image,width,height,pixels,bucket,mode,run,kernel_time_ms
dwayne.png,5120,2880,14745600,large,threshold,0,0.184
dwayne.png,5120,2880,14745600,large,threshold,1,0.183
dwayne.png,5120,2880,14745600,large,threshold,2,0.176
dwayne.png,5120,2880,14745600,large,threshold,3,0.184
dwayne.png,5120,2880,14745600,large,threshold,4,0.184
dwayne.png,5120,2880,14745600,large,threshold,5,0.185
dwayne.png,5120,2880,14745600,large,threshold,6,0.184
dwayne.png,5120,2880,14745600,large,threshold,7,0.204
dwayne.png,5120,2880,14745600,large,threshold,8,0.183
dwayne.png,5120,2880,14745600,large,threshold,9,0.184
dwayne.png,5120,2880,14745600,large,random,0,0.183
dwayne.png,5120,2880,14745600,large,random,1,0.183
dwayne.png,5120,2880,14745600,large,random,2,0.183
dwayne.png,5120,2880,14745600,large,random,3,0.182
dwayne.png,5120,2880,14745600,large,random,4,0.183
dwayne.png,5120,2880,14745600,large,random,5,0.183
dwayne.png,5120,2880,14745600,large,random,6,0.191
dwayne.png,5120,2880,14745600,large,random,7,0.182
dwayne.png,5120,2880,14745600,large,random,8,0.182
dwayne.png,5120,2880,14745600,large,random,9,0.183
dwayne.png,5120,2880,14745600,large,bayer2,0,0.183
dwayne.png,5120,2880,14745600,large,bayer2,1,0.184
dwayne.png,5120,2880,14745600,large,bayer2,2,0.182
dwayne.png,5120,2880,14745600,large,bayer2,3,0.205
dwayne.png,5120,2880,14745600,large,bayer2,4,0.185
dwayne.png,5120,2880,14745600,large,bayer2,5,0.175
dwayne.png,5120,2880,14745600,large,bayer2,6,0.183
dwayne.png,5120,2880,14745600,large,bayer2,7,0.182
dwayne.png,5120,2880,14745600,large,bayer2,8,0.184
dwayne.png,5120,2880,14745600,large,bayer2,9,0.182
dwayne.png,5120,2880,14745600,large,bayer4,0,0.183
dwayne.png,5120,2880,14745600,large,bayer4,1,0.175
dwayne.png,5120,2880,14745600,large,bayer4,2,0.183
dwayne.png,5120,2880,14745600,large,bayer4,3,0.175
dwayne.png,5120,2880,14745600,large,bayer4,4,0.185
dwayne.png,5120,2880,14745600,large,bayer4,5,0.182
dwayne.png,5120,2880,14745600,large,bayer4,6,0.204
dwayne.png,5120,2880,14745600,large,bayer4,7,0.207
dwayne.png,5120,2880,14745600,large,bayer4,8,0.186
dwayne.png,5120,2880,14745600,large,bayer4,9,0.184
dwayne.png,5120,2880,14745600,large,bayer8,0,0.184
dwayne.png,5120,2880,14745600,large,bayer8,1,0.183
dwayne.png,5120,2880,14745600,large,bayer8,2,0.184
dwayne.png,5120,2880,14745600,large,bayer8,3,0.174
dwayne.png,5120,2880,14745600,large,bayer8,4,0.184
dwayne.png,5120,2880,14745600,large,bayer8,5,0.183
dwayne.png,5120,2880,14745600,large,bayer8,6,0.212
dwayne.png,5120,2880,14745600,large,bayer8,7,0.175
dwayne.png,5120,2880,14745600,large,bayer8,8,0.182
dwayne.png,5120,2880,14745600,large,bayer8,9,0.182
dwayne.png,5120,2880,14745600,large,floyd_steinberg_safe,0,427.341
dwayne.png,5120,2880,14745600,large,floyd_steinberg_safe,1,427.424
dwayne.png,5120,2880,14745600,large,floyd_steinberg_safe,2,427.465
dwayne.png,5120,2880,14745600,large,floyd_steinberg_safe,3,426.749
dwayne.png,5120,2880,14745600,large,floyd_steinberg_safe,4,408.444
dwayne.png,5120,2880,14745600,large,floyd_steinberg_safe,5,408.413
dwayne.png,5120,2880,14745600,large,floyd_steinberg_safe,6,408.507
dwayne.png,5120,2880,14745600,large,floyd_steinberg_safe,7,427.357
dwayne.png,5120,2880,14745600,large,floyd_steinberg_safe,8,424.351
dwayne.png,5120,2880,14745600,large,floyd_steinberg_safe,9,408.455
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec,0,110.597
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec,1,110.599
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec,2,119.613
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec,3,111.45
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec,4,110.56
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec,5,119.186
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec,6,111.26
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec,7,111.467
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec,8,119.074
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec,9,111.433
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec2,0,108.923
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec2,1,108.924
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec2,2,109.851
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec2,3,118.606
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec2,4,109.829
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec2,5,108.927
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec2,6,115.645
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec2,7,108.927
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec2,8,109.671
