image,width,height,pixels,bucket,mode,warmup_runs,measured_runs,mean_ms,stddev_ms,ci95_ms,min_ms,max_ms
dwayne.png,5120,2880,14745600,large,threshold,2,10,0.1851,0.0071094616142464975,0.005085802463610244,0.176,0.204
dwayne.png,5120,2880,14745600,large,random,2,10,0.1835,0.002677063067368171,0.0019150555530081496,0.182,0.191
dwayne.png,5120,2880,14745600,large,bayer2,2,10,0.1845,0.0077064186811312595,0.005512839823984802,0.175,0.205
dwayne.png,5120,2880,14745600,large,bayer4,2,10,0.18639999999999998,0.010772392698209827,0.007706105510682767,0.175,0.207
dwayne.png,5120,2880,14745600,large,bayer8,2,10,0.1843,0.010403525043625038,0.007442233486579818,0.174,0.212
dwayne.png,5120,2880,14745600,large,floyd_steinberg_safe,2,10,419.4506,9.507279716091242,6.801098202068735,408.413,427.465
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec,2,10,113.5239,3.998272083732616,2.8601915471185175,110.56,119.613
dwayne.png,5120,2880,14745600,large,floyd_steinberg_vec2,2,10,111.1306,3.3654907583359104,2.407527056015529,108.923,118.606
golden_retriever.png,4096,4096,16777216,large,threshold,2,10,0.2144,0.011335293948058378,0.008108780807151397,0.2,0.237
golden_retriever.png,4096,4096,16777216,large,random,2,10,0.206,0.005517648452415612,0.003947087925251385,0.197,0.217
golden_retriever.png,4096,4096,16777216,large,bayer2,2,10,0.2117,0.017876427681913033,0.01278802599665762,0.198,0.249
golden_retriever.png,4096,4096,16777216,large,bayer4,2,10,0.2046,0.003025814858109384,0.002164537554990677,0.199,0.208
golden_retriever.png,4096,4096,16777216,large,bayer8,2,10,0.2036,0.004005551702879936,0.0028653990729485177,0.198,0.207
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_safe,2,10,483.0412,2.2922394581136865,1.639769326540596,479.144,486.689
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec,2,10,140.571,1.1189253773152223,0.8004309959480534,138.207,141.394
golden_retriever.png,4096,4096,16777216,large,floyd_steinberg_vec2,2,10,137.7018,1.5211379366192328,1.088156527921422,133.987,138.6
landscape.png,2560,1440,3686400,medium,threshold,2,10,0.0535,0.002368778400591983,0.0016945219876194895,0.048,0.056
landscape.png,2560,1440,3686400,medium,random,2,10,0.0525,0.0008498365855987983,0.0006079364704696514,0.051,0.054
landscape.png,2560,1440,3686400,medium,bayer2,2,10,0.0526,0.004033195589934446,0.0028851743184613227,0.046,0.06
landscape.png,2560,1440,3686400,medium,bayer4,2,10,0.0535,0.003807886552931954,0.002723997942860008,0.047,0.059
